===== Dynamic Portfolio Optimization Parameters =====
Number of Assets (D): 2
Total Years (T): 5
Time Step Size (Delta_t): 1.0
Number of Time Steps (step size * T): 5
Discount Factor (beta): 0.97
Relative Risk Aversion (gamma): 3.0
Proportional Transaction Cost Rate (tau): 0.0
Fixed Transaction Cost: 0.00075
Yearly Net Risk-Free Rate (r): 0.030044121348376644
Expected Yearly Net Returns (mu): [0.07 0.07]
Covariance Matrix (Sigma):
[[0.04 0.  ]
 [0.   0.04]]
Include Consumption: False
Minimum Consumption (c_min): 0.0
Number of State Points (N): 150
merton_p: [0.333 0.333]
Integration Method: quadrature
==============================================

Time step 4
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2507 0.2507]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4343]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4093 0.4093]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1163
Step 2b: Sample state points
Best solution found. Point: tensor([0.3306, 0.3926], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3306 0.3926]], bt: 0.2768
Best solution found. Point: tensor([0.4230, 0.3860], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.423 0.386]], bt: 0.191
Best solution found. Point: tensor([0.3687, 0.4353], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3687 0.4353]], bt: 0.196
Best solution found. Point: tensor([0.3846, 0.3061], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3846 0.3061]], bt: 0.3093
Best solution found. Point: tensor([0.2852, 0.3596], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2852 0.3596]], bt: 0.3552
Best solution found. Point: tensor([0.2774, 0.2583], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2774 0.2583]], bt: 0.4643
Best solution found. Point: tensor([0.2305, 0.3424], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2305 0.3424]], bt: 0.4271
Best solution found. Point: tensor([0.3913, 0.2684], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3913 0.2684]], bt: 0.3404
Best solution found. Point: tensor([0.3905, 0.2687], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3905 0.2687]], bt: 0.3408
Best solution found. Point: tensor([0.3323, 0.3311], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3323 0.3311]], bt: 0.3366
Best solution found. Point: tensor([0.3697, 0.3373], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3697 0.3373]], bt: 0.293
Best solution found. Point: tensor([0.3569, 0.4032], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3569 0.4032]], bt: 0.2399
Best solution found. Point: tensor([0.2990, 0.2984], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.299  0.2984]], bt: 0.4026
Best solution found. Point: tensor([0.3214, 0.2664], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3214 0.2664]], bt: 0.4121
Best solution found. Point: tensor([0.3454, 0.2727], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3454 0.2727]], bt: 0.382
Best solution found. Point: tensor([0.3400, 0.2748], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.34   0.2748]], bt: 0.3852
Best solution found. Point: tensor([0.2629, 0.3920], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2629 0.392 ]], bt: 0.3451
Best solution found. Point: tensor([0.3831, 0.2448], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3831 0.2448]], bt: 0.3721
Best solution found. Point: tensor([0.2439, 0.3670], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2439 0.367 ]], bt: 0.3891
Best solution found. Point: tensor([0.2888, 0.3537], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2888 0.3537]], bt: 0.3575
Best solution found. Point: tensor([0.2635, 0.3602], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2635 0.3602]], bt: 0.3764
Best solution found. Point: tensor([0.4162, 0.2830], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4162 0.283 ]], bt: 0.3007
Best solution found. Point: tensor([0.3078, 0.2363], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3078 0.2363]], bt: 0.4559
Best solution found. Point: tensor([0.3767, 0.3995], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3767 0.3995]], bt: 0.2239
Best solution found. Point: tensor([0.3340, 0.3669], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.334  0.3669]], bt: 0.2991
Best solution found. Point: tensor([0.4510, 0.3307], dtype=torch.float64), Delta+: [0.     0.0001], Delta-: [0.121 0.   ], Delta: [-0.121   0.0001], Omega: [[0.3299 0.3307]], bt: 0.3386
Best solution found. Point: tensor([0.4532, 0.3518], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1233 0.0219], Delta: [-0.1233 -0.0219], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4448, 0.3724], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1149 0.0425], Delta: [-0.1149 -0.0425], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4371, 0.3916], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1071 0.0616], Delta: [-0.1071 -0.0616], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4109, 0.4237], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0809 0.0938], Delta: [-0.0809 -0.0938], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4287, 0.4082], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0988 0.0783], Delta: [-0.0988 -0.0783], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3950, 0.4349], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0651 0.1049], Delta: [-0.0651 -0.1049], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3777, 0.4434], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0477 0.1134], Delta: [-0.0477 -0.1134], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3379, 0.4543], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.008  0.1243], Delta: [-0.008  -0.1243], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3171, 0.4511], dtype=torch.float64), Delta+: [0.0129 0.    ], Delta-: [0.     0.1211], Delta: [ 0.0129 -0.1211], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3574, 0.4492], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0275 0.1192], Delta: [-0.0275 -0.1192], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2964, 0.4449], dtype=torch.float64), Delta+: [0.0335 0.    ], Delta-: [0.    0.115], Delta: [ 0.0335 -0.115 ], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2639, 0.4289], dtype=torch.float64), Delta+: [0.066 0.   ], Delta-: [0.    0.099], Delta: [ 0.066 -0.099], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2789, 0.4380], dtype=torch.float64), Delta+: [0.051 0.   ], Delta-: [0.     0.1081], Delta: [ 0.051  -0.1081], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2479, 0.4153], dtype=torch.float64), Delta+: [0.0821 0.    ], Delta-: [0.     0.0854], Delta: [ 0.0821 -0.0854], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2154, 0.3653], dtype=torch.float64), Delta+: [0.1145 0.    ], Delta-: [0.     0.0353], Delta: [ 0.1145 -0.0353], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2339, 0.4015], dtype=torch.float64), Delta+: [0.096 0.   ], Delta-: [0.     0.0715], Delta: [ 0.096  -0.0715], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2231, 0.3827], dtype=torch.float64), Delta+: [0.1068 0.    ], Delta-: [0.     0.0527], Delta: [ 0.1068 -0.0527], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2135, 0.3438], dtype=torch.float64), Delta+: [0.1164 0.    ], Delta-: [0.     0.0139], Delta: [ 0.1164 -0.0139], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2119, 0.3230], dtype=torch.float64), Delta+: [0.118 0.007], Delta-: [0. 0.], Delta: [0.118 0.007], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2156, 0.3015], dtype=torch.float64), Delta+: [0.1144 0.0284], Delta-: [0. 0.], Delta: [0.1144 0.0284], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2233, 0.2836], dtype=torch.float64), Delta+: [0.1067 0.0464], Delta-: [0. 0.], Delta: [0.1067 0.0464], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2474, 0.2487], dtype=torch.float64), Delta+: [0.0826 0.0812], Delta-: [0. 0.], Delta: [0.0826 0.0812], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2627, 0.2347], dtype=torch.float64), Delta+: [0.0673 0.0952], Delta-: [0. 0.], Delta: [0.0673 0.0952], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2787, 0.2236], dtype=torch.float64), Delta+: [0.0512 0.1063], Delta-: [0. 0.], Delta: [0.0512 0.1063], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2361, 0.2650], dtype=torch.float64), Delta+: [0.0938 0.065 ], Delta-: [0. 0.], Delta: [0.0938 0.065 ], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2972, 0.2198], dtype=torch.float64), Delta+: [0.0327 0.1102], Delta-: [0. 0.], Delta: [0.0327 0.1102], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3199, 0.2130], dtype=torch.float64), Delta+: [0.0101 0.1169], Delta-: [0. 0.], Delta: [0.0101 0.1169], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3377, 0.2126], dtype=torch.float64), Delta+: [0.     0.1173], Delta-: [0.0077 0.    ], Delta: [-0.0077  0.1173], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3578, 0.2173], dtype=torch.float64), Delta+: [0.     0.1126], Delta-: [0.0278 0.    ], Delta: [-0.0278  0.1126], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3947, 0.2315], dtype=torch.float64), Delta+: [0.     0.0985], Delta-: [0.0648 0.    ], Delta: [-0.0648  0.0985], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3768, 0.2218], dtype=torch.float64), Delta+: [0.     0.1081], Delta-: [0.0469 0.    ], Delta: [-0.0469  0.1081], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4110, 0.2420], dtype=torch.float64), Delta+: [0.     0.0879], Delta-: [0.0811 0.    ], Delta: [-0.0811  0.0879], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4259, 0.2604], dtype=torch.float64), Delta+: [0.     0.0696], Delta-: [0.096 0.   ], Delta: [-0.096   0.0696], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4368, 0.2771], dtype=torch.float64), Delta+: [0.     0.0528], Delta-: [0.1068 0.    ], Delta: [-0.1068  0.0528], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3333, 0.0000], dtype=torch.float64), Delta+: [0.     0.3299], Delta-: [0.0034 0.    ], Delta: [-0.0034  0.3299], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4463, 0.2921], dtype=torch.float64), Delta+: [0.     0.0378], Delta-: [0.1164 0.    ], Delta: [-0.1164  0.0378], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4505, 0.3144], dtype=torch.float64), Delta+: [0.     0.0156], Delta-: [0.1205 0.    ], Delta: [-0.1205  0.0156], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0000, 0.5417], dtype=torch.float64), Delta+: [0.3299 0.    ], Delta-: [0.     0.2117], Delta: [ 0.3299 -0.2117], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0000, 0.7500], dtype=torch.float64), Delta+: [0.3299 0.    ], Delta-: [0.     0.4201], Delta: [ 0.3299 -0.4201], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2917, 0.0833], dtype=torch.float64), Delta+: [0.0383 0.2466], Delta-: [0. 0.], Delta: [0.0383 0.2466], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0417, 0.2917], dtype=torch.float64), Delta+: [0.2883 0.0383], Delta-: [0. 0.], Delta: [0.2883 0.0383], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3750, 0.4583], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0451 0.1284], Delta: [-0.0451 -0.1284], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.8333, 0.0417], dtype=torch.float64), Delta+: [0.     0.2883], Delta-: [0.5034 0.    ], Delta: [-0.5034  0.2883], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2500, 0.0000], dtype=torch.float64), Delta+: [0.0799 0.3299], Delta-: [0. 0.], Delta: [0.0799 0.3299], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4583, 0.5417], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1284 0.2117], Delta: [-0.1284 -0.2117], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0417, 0.9167], dtype=torch.float64), Delta+: [0.2883 0.    ], Delta-: [0.     0.5867], Delta: [ 0.2883 -0.5867], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2083, 0.5000], dtype=torch.float64), Delta+: [0.1216 0.    ], Delta-: [0.     0.1701], Delta: [ 0.1216 -0.1701], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1667, 0.1667], dtype=torch.float64), Delta+: [0.1633 0.1633], Delta-: [0. 0.], Delta: [0.1633 0.1633], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.3750], dtype=torch.float64), Delta+: [0.2049 0.    ], Delta-: [0.     0.0451], Delta: [ 0.2049 -0.0451], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.5000, 0.0417], dtype=torch.float64), Delta+: [0.     0.2883], Delta-: [0.1701 0.    ], Delta: [-0.1701  0.2883], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1667, 0.4167], dtype=torch.float64), Delta+: [0.1633 0.    ], Delta-: [0.     0.0867], Delta: [ 0.1633 -0.0867], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.5417, 0.2917], dtype=torch.float64), Delta+: [0.     0.0383], Delta-: [0.2117 0.    ], Delta: [-0.2117  0.0383], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.7917, 0.1250], dtype=torch.float64), Delta+: [0.     0.2049], Delta-: [0.4617 0.    ], Delta: [-0.4617  0.2049], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.6250], dtype=torch.float64), Delta+: [0.2049 0.    ], Delta-: [0.     0.2951], Delta: [ 0.2049 -0.2951], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2500, 0.0833], dtype=torch.float64), Delta+: [0.0799 0.2466], Delta-: [0. 0.], Delta: [0.0799 0.2466], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1667, 0.7083], dtype=torch.float64), Delta+: [0.1633 0.    ], Delta-: [0.     0.3784], Delta: [ 0.1633 -0.3784], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1667, 0.6667], dtype=torch.float64), Delta+: [0.1633 0.    ], Delta-: [0.     0.3367], Delta: [ 0.1633 -0.3367], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.6250, 0.1667], dtype=torch.float64), Delta+: [0.     0.1633], Delta-: [0.2951 0.    ], Delta: [-0.2951  0.1633], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.5417], dtype=torch.float64), Delta+: [0.2049 0.    ], Delta-: [0.     0.2117], Delta: [ 0.2049 -0.2117], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.2500], dtype=torch.float64), Delta+: [0.2049 0.0799], Delta-: [0. 0.], Delta: [0.2049 0.0799], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4167, 0.1250], dtype=torch.float64), Delta+: [0.     0.2049], Delta-: [0.0867 0.    ], Delta: [-0.0867  0.2049], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.1667], dtype=torch.float64), Delta+: [0.2049 0.1633], Delta-: [0. 0.], Delta: [0.2049 0.1633], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.5833, 0.1250], dtype=torch.float64), Delta+: [0.     0.2049], Delta-: [0.2534 0.    ], Delta: [-0.2534  0.2049], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2917, 0.7083], dtype=torch.float64), Delta+: [0.0383 0.    ], Delta-: [0.     0.3784], Delta: [ 0.0383 -0.3784], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2500, 0.5417], dtype=torch.float64), Delta+: [0.0799 0.    ], Delta-: [0.     0.2117], Delta: [ 0.0799 -0.2117], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2917, 0.4583], dtype=torch.float64), Delta+: [0.0383 0.    ], Delta-: [0.     0.1284], Delta: [ 0.0383 -0.1284], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.2083], dtype=torch.float64), Delta+: [0.2049 0.1216], Delta-: [0. 0.], Delta: [0.2049 0.1216], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0833, 0.8750], dtype=torch.float64), Delta+: [0.2466 0.    ], Delta-: [0.     0.5451], Delta: [ 0.2466 -0.5451], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0833, 0.3333], dtype=torch.float64), Delta+: [0.2466 0.    ], Delta-: [0.     0.0034], Delta: [ 0.2466 -0.0034], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3750, 0.1250], dtype=torch.float64), Delta+: [0.     0.2049], Delta-: [0.0451 0.    ], Delta: [-0.0451  0.2049], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.7500], dtype=torch.float64), Delta+: [0.2049 0.    ], Delta-: [0.     0.4201], Delta: [ 0.2049 -0.4201], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.6667], dtype=torch.float64), Delta+: [0.2049 0.    ], Delta-: [0.     0.3367], Delta: [ 0.2049 -0.3367], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.5000], dtype=torch.float64), Delta+: [0.2049 0.    ], Delta-: [0.     0.1701], Delta: [ 0.2049 -0.1701], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.7500, 0.0417], dtype=torch.float64), Delta+: [0.     0.2883], Delta-: [0.4201 0.    ], Delta: [-0.4201  0.2883], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.7083, 0.0000], dtype=torch.float64), Delta+: [0.     0.3299], Delta-: [0.3784 0.    ], Delta: [-0.3784  0.3299], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1667, 0.1250], dtype=torch.float64), Delta+: [0.1633 0.2049], Delta-: [0. 0.], Delta: [0.1633 0.2049], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.6667, 0.2917], dtype=torch.float64), Delta+: [0.     0.0383], Delta-: [0.3367 0.    ], Delta: [-0.3367  0.0383], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2083, 0.3333], dtype=torch.float64), Delta+: [0.1216 0.    ], Delta-: [0.     0.0034], Delta: [ 0.1216 -0.0034], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0417, 0.7083], dtype=torch.float64), Delta+: [0.2883 0.    ], Delta-: [0.     0.3784], Delta: [ 0.2883 -0.3784], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0000, 0.9583], dtype=torch.float64), Delta+: [0.3299 0.    ], Delta-: [0.     0.6284], Delta: [ 0.3299 -0.6284], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.6250, 0.0833], dtype=torch.float64), Delta+: [0.     0.2466], Delta-: [0.2951 0.    ], Delta: [-0.2951  0.2466], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2083, 0.0417], dtype=torch.float64), Delta+: [0.1216 0.2883], Delta-: [0. 0.], Delta: [0.1216 0.2883], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.7500, 0.2083], dtype=torch.float64), Delta+: [0.     0.1216], Delta-: [0.4201 0.    ], Delta: [-0.4201  0.1216], Omega: [[0.3299 0.3299]], bt: 0.3394
